lhub_ts,Account_Name,_sourcetype,New_Process_ID,Process_Command_Line,Creator_Process_ID,_pre_msg,ComputerName,_indextime,Account_Domain,_raw,index,_time,_bkt,_serial,_cd,Creator_Process_Name,Security_ID,New_Process_Name,_si
1567700521000,"HOST2$,-",WinEventLog:Security,A8C,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 11:22:01 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358407
Keywords=Audit Success",Host2,1567700522,"CONTOSO2,-","09/05/2019 11:22:01 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358407
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0xa8c
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T11:22:01.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,218,28:5942152,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567700440000,"SERVER14$,SERVER14$",WinEventLog:Security,25D0,"c:\windows\system32\inetsrv\w3wp.exe -ap ""WebApiService"" -v ""v4.0"" -l ""webengine4.dll"" -a \\.\pipe\iisipmf590e6be-4810-4b24-abc1-5c6b98424ea2 -h ""C:\inetpub\temp\apppools\WebApiService\WebApiService.config"" -w """" -m 0 -t 20 -ta 0",AAC,"09/05/2019 11:20:40 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769083
Keywords=Audit Success",Server14.CONTOSO.local,1567700456,"CONTOSO,CONTOSO","09/05/2019 11:20:40 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769083
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E4

Process Information:
	New Process ID:		0x25d0
	New Process Name:	C:\Windows\System32\inetsrv\w3wp.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xaac
	Process Command Line:	c:\windows\system32\inetsrv\w3wp.exe -ap ""WebApiService"" -v ""v4.0"" -l ""webengine4.dll"" -a \\.\pipe\iisipmf590e6be-4810-4b24-abc1-5c6b98424ea2 -h ""C:\inetpub\temp\apppools\WebApiService\WebApiService.config"" -w """" -m 0 -t 20 -ta 0

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T11:20:40.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,289,33:916913,,"S-1-5-18,S-1-0-0",C:\Windows\System32\inetsrv\w3wp.exe,"Host2,cont"
1567700400000,"HOST2$,-",WinEventLog:Security,19F4,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 11:20:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358317
Keywords=Audit Success",Host2,1567700401,"CONTOSO2,-","09/05/2019 11:20:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358317
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x19f4
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T11:20:00.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,321,28:5936265,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567700334000,"Gord,-",WinEventLog:Security,2D8,"""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=14376285776296075538 --renderer-client-id=810 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2536 /prefetch:1",23C8,"09/05/2019 11:18:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358271
Keywords=Audit Success",Host2,1567700335,"HOST2,-","09/05/2019 11:18:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358271
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x2d8
	New Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-4096
	Creator Process ID:	0x23c8
	Creator Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Process Command Line:	""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=14376285776296075538 --renderer-client-id=810 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=2536 /prefetch:1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T11:18:54.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,373,28:5933239,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"Host2,local"
1567700280000,"HOST2$,-",WinEventLog:Security,1BB4,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 11:18:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358231
Keywords=Audit Success",Host2,1567700281,"CONTOSO2,-","09/05/2019 11:18:00 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358231
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1bb4
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T11:18:00.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,419,28:5930626,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567700214000,"Gord,-",WinEventLog:Security,1F64,"""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=2131476259186644497 --renderer-client-id=809 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=5544 /prefetch:1",23C8,"09/05/2019 11:16:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358185
Keywords=Audit Success",Host2,1567700215,"HOST2,-","09/05/2019 11:16:54 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358185
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-21-1052468160-575763930-2460412666-1001
	Account Name:		Gord
	Account Domain:		HOST2
	Logon ID:		0x37594

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1f64
	New Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Token Elevation Type:	%%1938
	Mandatory Label:		S-1-16-4096
	Creator Process ID:	0x23c8
	Creator Process Name:	C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
	Process Command Line:	""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"" --type=renderer --field-trial-handle=1576,10398090197269731942,17827660859688023,131072 --lang=en-US --extension-process --enable-auto-reload --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=2131476259186644497 --renderer-client-id=809 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=5544 /prefetch:1

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T11:16:54.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,471,28:5927598,C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"S-1-5-21-1052468160-575763930-2460412666-1001,S-1-0-0",C:\Program Files (x86)\Google\Chrome\Application\chrome.exe,"Host2,local"
1567700159000,"HOST2$,-",WinEventLog:Security,1ED4,"""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780",1C0C,"09/05/2019 11:15:59 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358143
Keywords=Audit Success",Host2,1567700160,"CONTOSO2,-","09/05/2019 11:15:59 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Host2
TaskCategory=Process Creation
OpCode=Info
RecordNumber=3358143
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		HOST2$
	Account Domain:		CONTOSO2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1ed4
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		S-1-16-8192
	Creator Process ID:	0x1c0c
	Creator Process Name:	C:\Windows\System32\SearchIndexer.exe
	Process Command Line:	""C:\WINDOWS\system32\SearchFilterHost.exe"" 0 772 776 784 8192 780 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",local,2019-09-05T11:15:59.000-05:00,local~28~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,519,28:5924850,C:\Windows\System32\SearchIndexer.exe,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,local"
1567700103000,"SERVER14$,-",WinEventLog:Security,289C,"""C:\Windows\system32\SearchFilterHost.exe"" 0 600 604 612 65536 608",19F8,"09/05/2019 11:15:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769052
Keywords=Audit Success",Server14.CONTOSO.local,1567700119,"CONTOSO,-","09/05/2019 11:15:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769052
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x289c
	New Process Name:	C:\Windows\System32\SearchFilterHost.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x19f8
	Process Command Line:	""C:\Windows\system32\SearchFilterHost.exe"" 0 600 604 612 65536 608 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T11:15:03.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,567,33:914961,,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchFilterHost.exe,"Host2,cont"
1567700103000,"SERVER14$,-",WinEventLog:Security,1DB4,"""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe401_ Global\UsGthrCtrlFltPipeMssGthrPipe401 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",19F8,"09/05/2019 11:15:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769051
Keywords=Audit Success",Server14.CONTOSO.local,1567700119,"CONTOSO,-","09/05/2019 11:15:03 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769051
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1db4
	New Process Name:	C:\Windows\System32\SearchProtocolHost.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x19f8
	Process Command Line:	""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe401_ Global\UsGthrCtrlFltPipeMssGthrPipe401 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon"" 

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T11:15:03.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,568,33:914893,,"S-1-5-18,S-1-0-0",C:\Windows\System32\SearchProtocolHost.exe,"Host2,cont"
1567700087000,"SERVER14$,-",WinEventLog:Security,11A8,\??\C:\Windows\system32\conhost.exe 0xffffffff,648,"09/05/2019 11:14:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769044
Keywords=Audit Success",Server14.CONTOSO.local,1567700103,"CONTOSO,-","09/05/2019 11:14:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769044
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x11a8
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x648
	Process Command Line:	\??\C:\Windows\system32\conhost.exe 0xffffffff

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T11:14:47.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,586,33:914462,,"S-1-5-18,S-1-0-0",C:\Windows\System32\conhost.exe,"Host2,cont"
1567700087000,"SERVER14$,-",WinEventLog:Security,648,"C:\Windows\System32\Essentials\RunTask.exe /asm:""C:\Program Files\Windows Server\Bin\WebApps\MacWebService\bin\Microsoft.WindowsServerSolutions.MacIntegration.MacWebService.dll"" /class:Microsoft.WindowsServerSolutions.MacIntegration.MacTasks /method:SetOnlineOffline /task:""Macintosh Status Report""",288,"09/05/2019 11:14:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769043
Keywords=Audit Success",Server14.CONTOSO.local,1567700103,"CONTOSO,-","09/05/2019 11:14:47 AM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=Server14.CONTOSO.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=132769043
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		S-1-5-18
	Account Name:		SERVER14$
	Account Domain:		CONTOSO
	Logon ID:		0x3E7

Target Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x648
	New Process Name:	C:\Windows\System32\Essentials\RunTask.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0x288
	Process Command Line:	C:\Windows\System32\Essentials\RunTask.exe /asm:""C:\Program Files\Windows Server\Bin\WebApps\MacWebService\bin\Microsoft.WindowsServerSolutions.MacIntegration.MacWebService.dll"" /class:Microsoft.WindowsServerSolutions.MacIntegration.MacTasks /method:SetOnlineOffline /task:""Macintosh Status Report""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.",cont,2019-09-05T11:14:47.000-05:00,cont~33~F2F5F36E-46B6-4517-BE8B-6DB8DF13C5C8,587,33:914394,,"S-1-5-18,S-1-0-0",C:\Windows\System32\Essentials\RunTask.exe,"Host2,cont"
